CREATE PROCEDURE [dbo].[restoreAllDataTypes]
AS

DELETE FROM [dbo].[TagInputBinding]
DELETE FROM [dbo].[WidgetDropdownTest]
DELETE FROM [dbo].[AllDataTypes]
DELETE FROM [dbo].[TagInputSource]

INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label1', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'eef55cab-d66f-4828-b3bf-f27c7930858f', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 1)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'74ba6e7d-6d77-4268-9e73-601a71d8b385', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 2)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label3', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b34bc298-cac4-46d6-b77c-31c838c4feb7', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 3)


INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1628', CAST(N'2025-11-26T00:00:00.000' AS DateTime), 1618, 1618.0000, 1, 1618, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'65c11391-ab95-4f3a-83e2-00373215efcc', CAST(N'2025-11-26T00:00:00.000' AS DateTime), NULL, N'txt1638', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt580', CAST(N'2023-01-13T00:00:00.000' AS DateTime), 570, 570.0000, 1, 570, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'74994a2f-9070-4025-a102-00542d043ef8', CAST(N'2023-01-13T00:00:00.000' AS DateTime), NULL, N'txt590', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt913', CAST(N'2023-12-12T00:00:00.000' AS DateTime), 903, 903.0000, 1, 903, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'02d09d1b-34ed-4874-9e21-007e19f1bfe7', CAST(N'2023-12-12T00:00:00.000' AS DateTime), NULL, N'txt923', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt225', CAST(N'2022-01-23T00:00:00.000' AS DateTime), 215, 215.0000, 1, 215, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'30b82bc7-0285-4ca2-9833-007f273b1afd', CAST(N'2022-01-23T00:00:00.000' AS DateTime), NULL, N'txt235', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt338', CAST(N'2022-05-16T00:00:00.000' AS DateTime), 328, 328.0000, 1, 328, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f8f2d4a6-63b7-4ca5-9591-00814d81c64e', CAST(N'2022-05-16T00:00:00.000' AS DateTime), NULL, N'txt348', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt928', CAST(N'2023-12-27T00:00:00.000' AS DateTime), 918, 918.0000, 1, 918, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9f37071c-4624-410d-9016-00c7b3fabb64', CAST(N'2023-12-27T00:00:00.000' AS DateTime), NULL, N'txt938', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1933', CAST(N'2026-09-27T00:00:00.000' AS DateTime), 1923, 1923.0000, 1, 1923, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e3fa5f51-1755-4d1e-b788-00e12d8f19ff', CAST(N'2026-09-27T00:00:00.000' AS DateTime), NULL, N'txt1943', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt591', CAST(N'2023-01-24T00:00:00.000' AS DateTime), 581, 581.0000, 1, 581, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'755d1f92-c851-4c55-bd93-0105b127ae9d', CAST(N'2023-01-24T00:00:00.000' AS DateTime), NULL, N'txt601', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt576', CAST(N'2023-01-09T00:00:00.000' AS DateTime), 566, 566.0000, 1, 566, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4bb289f9-54d7-4b37-b934-0141b1a1dc2b', CAST(N'2023-01-09T00:00:00.000' AS DateTime), NULL, N'txt586', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1432', CAST(N'2025-05-14T00:00:00.000' AS DateTime), 1422, 1422.0000, 1, 1422, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'6a23fc87-e039-49af-8f0f-01549513904c', CAST(N'2025-05-14T00:00:00.000' AS DateTime), NULL, N'txt1442', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1673', CAST(N'2026-01-10T00:00:00.000' AS DateTime), 1663, 1663.0000, 1, 1663, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'd8a8d558-9a8b-4d9b-a432-019b9efb47ad', CAST(N'2026-01-10T00:00:00.000' AS DateTime), NULL, N'txt1683', NULL)
